,index,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,positive_score,negative_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainity_score,constraining_score,positive_word_propotion,negative_word_proportion,uncertainity_word_proportion,constraining_word_proportion,constraining_words_whole_report
26,26,3982,ALLIS CHALMERS ENERGY INC.,200612,1167350400000,10-Q/A,edgar/data/3982/0000950134-06-023819.txt,0,0,12.343434343434344,0.2397708674304419,5.033282084345915,293,1222,0,0,0.0,0.0,0.0,0.0,0
27,27,3982,ALLIS CHALMERS ENERGY INC.,200703,1173916800000,10-K,edgar/data/3982/0000950129-07-001381.txt,17,0,17.786644951140065,0.22173793608643896,7.203353154890602,12108,54605,0,0,0.0003113268015749474,0.0,0.0,0.0,0
28,28,3982,ALLIS CHALMERS ENERGY INC.,200705,1178755200000,10-Q,edgar/data/3982/0000950129-07-002432.txt,0,0,18.434615384615384,0.20196119340705196,7.454630631208975,2904,14379,0,0,0.0,0.0,0.0,0.0,0
29,29,3982,ALLIS CHALMERS ENERGY INC.,200708,1186617600000,10-Q,edgar/data/3982/0000950129-07-003918.txt,0,0,18.14344262295082,0.18934944657781794,7.333116827811455,3353,17708,0,0,0.0,0.0,0.0,0.0,0
30,30,3982,ALLIS CHALMERS ENERGY INC.,200711,1194307200000,10-Q,edgar/data/3982/0000950129-07-005361.txt,0,0,18.974584555229715,0.19720776879089177,7.668716929608244,3828,19411,0,0,0.0,0.0,0.0,0.0,0
31,31,3982,ALLIS CHALMERS ENERGY INC.,200803,1204848000000,10-K,edgar/data/3982/0000950129-08-001569.txt,16,0,17.93929609299322,0.22124626516433277,7.264216943263022,12292,55558,0,0,0.00028798732855754344,0.0,0.0,0.0,0
32,32,3982,ALLIS CHALMERS ENERGY INC.,200804,1209427200000,10-K/A,edgar/data/3982/0000950129-08-002507.txt,0,0,15.138005780346822,0.23712471958379075,6.1500521999722455,4968,20951,0,0,0.0,0.0,0.0,0.0,0
33,33,4447,AMERADA HESS CORP,200311,1068595200000,10-Q,edgar/data/4447/0000950123-03-012528.txt,1,0,20.906735751295336,0.2164394878149525,8.449270095644115,2620,12105,0,0,8.261049153242462e-05,0.0,0.0,0.0,0
34,34,4447,AMERADA HESS CORP,200403,1079049600000,10-K,edgar/data/4447/0000950123-04-003250.txt,0,0,0.6322751322751323,0.3179916317991632,0.3801067056297182,76,239,0,0,0.0,0.0,0.0,0.0,0
35,35,4447,AMERADA HESS CORP,200403,1079308800000,10-K/A,edgar/data/4447/0000950123-04-003322.txt,0,0,19.645454545454545,0.2001388246182323,7.938237348029111,865,4322,0,0,0.0,0.0,0.0,0.0,0
36,36,4447,AMERADA HESS CORP,200405,1083888000000,10-Q,edgar/data/4447/0000950123-04-005950.txt,3,0,20.401015228426395,0.20378203533217218,8.241918905503427,1638,8038,0,0,0.0003732271709380443,0.0,0.0,0.0,0
37,37,4447,AMERADA HESS CORP,200408,1091750400000,10-Q,edgar/data/4447/0000950123-04-009350.txt,3,0,20.17659137577002,0.1909220435579076,8.147005367731172,1876,9826,0,0,0.0003053124363932424,0.0,0.0,0.0,0
38,38,4447,AMERADA HESS CORP,200411,1099612800000,10-Q,edgar/data/4447/0000950123-04-013054.txt,2,0,19.517102615694164,0.19690721649484536,7.885603932875604,1910,9700,0,0,0.0002061855670103093,0.0,0.0,0.0,0
39,39,4447,AMERADA HESS CORP,200503,1110758400000,10-K,edgar/data/4447/0000950123-05-003078.txt,0,0,28.530944625407166,0.23760322715682916,11.507419141025599,12487,52554,0,0,0.0,0.0,0.0,0.0,0
40,40,4447,AMERADA HESS CORP,200505,1115337600000,10-Q,edgar/data/4447/0000950123-05-005767.txt,2,0,20.096618357487923,0.20216346153846154,8.119512727610553,1682,8320,0,0,0.0002403846153846154,0.0,0.0,0.0,0
41,41,4447,AMERADA HESS CORP,200508,1123200000000,10-Q,edgar/data/4447/0000950123-05-009475.txt,2,0,18.752276867030965,0.18970373967945606,7.576792242684168,1953,10295,0,0,0.0001942690626517727,0.0,0.0,0.0,0
42,42,4447,AMERADA HESS CORP,200511,1131321600000,10-Q,edgar/data/4447/0000950123-05-013153.txt,2,0,19.38888888888889,0.19750306999590667,7.834556783553919,1930,9772,0,0,0.00020466639377814163,0.0,0.0,0.0,0
43,43,4457,AMERCO /NV/,199911,942019200000,10-Q,edgar/data/4457/0000004457-99-000043.txt,0,0,9.906311637080869,0.22140368342458935,4.051086128202183,2224,10045,0,0,0.0,0.0,0.0,0.0,0
44,44,4457,AMERCO /NV/,200002,950140800000,10-Q,edgar/data/4457/0000004457-00-000018.txt,0,0,9.75730110775428,0.2274744555681701,3.9939102253289804,2204,9689,0,0,0.0,0.0,0.0,0.0,0
45,45,4457,AMERCO /NV/,200006,962236800000,10-K,edgar/data/4457/0000004457-00-000067.txt,2,0,10.326350205860983,0.24379947229551452,4.228059871262599,20790,85275,0,0,2.3453532688361185e-05,0.0,0.0,0.0,0
46,46,4457,AMERCO /NV/,200008,965952000000,10-Q,edgar/data/4457/0000004457-00-000080.txt,0,0,10.513470681458003,0.2241483268013265,4.295047603303732,1487,6634,0,0,0.0,0.0,0.0,0.0,0
47,47,4457,AMERCO /NV/,200011,974073600000,10-Q,edgar/data/4457/0000004457-00-000105.txt,0,0,15.723926380368098,0.24034334763948498,6.385707891203033,4312,17941,0,0,0.0,0.0,0.0,0.0,0
48,48,4457,AMERCO /NV/,200102,982108800000,10-Q,edgar/data/4457/0000004457-01-500024.txt,0,0,15.570750237416904,0.22139546230787996,6.316858279889914,3630,16396,0,0,0.0,0.0,0.0,0.0,0
49,49,4457,AMERCO /NV/,200107,994032000000,10-K,edgar/data/4457/0000004457-01-500063.txt,1,0,12.951873935264054,0.22902896978067147,5.272361162017891,6965,30411,0,0,3.288283844661471e-05,0.0,0.0,0.0,0
50,50,4457,AMERCO /NV/,200107,994032000000,NT 10-K,edgar/data/4457/0000004457-01-500060.txt,0,0,23.91891891891892,0.19661016949152543,9.646211635364178,174,885,0,0,0.0,0.0,0.0,0.0,0
51,51,4457,AMERCO /NV/,200108,997401600000,10-Q,edgar/data/4457/0000004457-01-500081.txt,0,0,11.410351201478743,0.22776607808196986,4.655246911824285,1406,6173,0,0,0.0,0.0,0.0,0.0,0
52,52,4457,AMERCO /NV/,200108,997401600000,10-Q/A,edgar/data/4457/0000004457-01-500083.txt,0,0,11.561103810775295,0.22300522846101387,4.713643615694524,1962,8798,0,0,0.0,0.0,0.0,0.0,0
53,53,4515,AMERICAN AIRLINES INC,200810,1224115200000,10-Q,edgar/data/4515/0000004515-08-000073.txt,11,0,21.955635491606714,0.23756212112937578,8.877279045094436,4350,18311,0,0,0.0006007318005570422,0.0,0.0,0.0,0
54,54,4515,AMERICAN AIRLINES INC,200902,1235001600000,10-K,edgar/data/4515/0000004515-09-000008.txt,16,0,21.972815533980583,0.23999204665959703,8.885123032256073,10863,45264,0,0,0.0003534817956875221,0.0,0.0,0.0,0
55,55,4515,AMERICAN AIRLINES INC,200904,1239840000000,10-Q,edgar/data/4515/0000004515-09-000018.txt,4,0,22.47166361974406,0.2349495606898796,9.082645272173577,2888,12292,0,0,0.0003254149040026033,0.0,0.0,0.0,0
56,56,4515,AMERICAN AIRLINES INC,200907,1247616000000,10-Q,edgar/data/4515/0000004515-09-000029.txt,14,0,22.987791342952274,0.23445345693317884,9.28889791995418,4856,20712,0,0,0.0006759366550791811,0.0,0.0,0.0,5
57,57,4515,AMERICAN AIRLINES INC,200910,1256083200000,10-Q,edgar/data/4515/0000004515-09-000039.txt,4,0,23.007882882882882,0.23802065488718124,9.298361415108024,4863,20431,0,0,0.000195780921149234,0.0,0.0,0.0,0
58,58,4515,AMERICAN AIRLINES INC,200911,1257465600000,10-Q/A,edgar/data/4515/0000004515-09-000041.txt,0,0,16.83050847457627,0.21148036253776434,6.816795534845614,210,993,0,0,0.0,0.0,0.0,0.0,0
59,59,4515,AMERICAN AIRLINES INC,201002,1266364800000,10-K,edgar/data/4515/0000004515-10-000006.txt,6,0,21.4684767602393,0.2412166941759019,8.68387738176608,11253,46651,0,0,0.0001286146063321258,0.0,0.0,0.0,0
60,60,4515,AMERICAN AIRLINES INC,201004,1271808000000,10-Q,edgar/data/4515/0000004515-10-000016.txt,0,0,21.62264150943396,0.23734729493891799,8.743995521749152,2992,12606,0,0,0.0,0.0,0.0,0.0,0
61,61,4515,AMERICAN AIRLINES INC,201007,1279670400000,10-Q,edgar/data/4515/0000950123-10-066865.txt,1,0,22.878839590443686,0.2324159021406728,9.244502197033745,3116,13407,0,0,7.458790184232118e-05,0.0,0.0,0.0,0
62,62,4515,AMERICAN AIRLINES INC,201010,1287532800000,10-Q,edgar/data/4515/0000950123-10-094615.txt,2,0,23.51965811965812,0.2381713787339196,9.503131799356817,3277,13759,0,0,0.0001453594011192674,0.0,0.0,0.0,0
63,65,5588,AMERICAN PAD & PAPER CO,199611,847238400000,10-Q,edgar/data/5588/0000930661-96-001510.txt,0,0,17.009174311926607,0.26177633944624235,6.908380260549141,1456,5562,0,0,0.0,0.0,0.0,0.0,0
64,66,5588,AMERICAN PAD & PAPER CO,199703,859766400000,10-K,edgar/data/5588/0000950134-97-002428.txt,6,0,20.117241379310343,0.265615358244772,8.153142695022046,11622,43755,0,0,0.00013712718546451835,0.0,0.0,0.0,0
65,67,5588,AMERICAN PAD & PAPER CO,199705,863654400000,10-Q,edgar/data/5588/0000950134-97-003934.txt,1,0,16.918181818181818,0.24664159054271897,6.8659293634898155,918,3722,0,0,0.00026867275658248256,0.0,0.0,0.0,0
66,68,5588,AMERICAN PAD & PAPER CO,199708,871516800000,10-Q,edgar/data/5588/0000950134-97-006223.txt,1,0,26.405684754521964,0.265094431940503,10.668311674584988,2709,10219,0,0,9.785693316371466e-05,0.0,0.0,0.0,0
67,69,5588,AMERICAN PAD & PAPER CO,199711,879465600000,10-Q,edgar/data/5588/0000950134-97-008577.txt,1,0,17.77,0.2602701181767023,7.212108047270681,925,3554,0,0,0.0002813731007315701,0.0,0.0,0.0,0
68,70,5588,AMERICAN PAD & PAPER CO,199803,890956800000,10-K,edgar/data/5588/0000950134-98-002477.txt,2,0,19.9288,0.26847577375456627,8.078910309501827,6688,24911,0,0,8.02858175103368e-05,0.0,0.0,0.0,0
69,71,5588,AMERICAN PAD & PAPER CO,199805,895104000000,10-Q,edgar/data/5588/0000950134-98-004241.txt,2,0,19.059405940594058,0.24675324675324675,7.722463674938922,950,3850,0,0,0.0005194805194805195,0.0,0.0,0.0,0
70,72,5588,AMERICAN PAD & PAPER CO,199808,903052800000,10-Q,edgar/data/5588/0000950134-98-006988.txt,1,0,19.594074074074076,0.2331014668078028,7.930870216352751,3083,13226,0,0,7.560864962951762e-05,0.0,0.0,0.0,0
71,73,5588,AMERICAN PAD & PAPER CO,199811,910915200000,10-Q,edgar/data/5588/0000005588-98-000008.txt,3,0,4.450923578413618,0.2407844413703312,1.8766832079135796,2959,12289,0,0,0.00024412075840182277,0.0,0.0,0.0,0
72,74,5588,AMERICAN PAD & PAPER CO,199811,911174400000,10-Q/A,edgar/data/5588/0000005588-98-000010.txt,0,0,26.5,0.2830188679245283,10.713207547169812,15,53,0,0,0.0,0.0,0.0,0.0,0
73,75,5907,AT&T CORP,199908,934502400000,10-Q,edgar/data/5907/0000005907-99-000027.txt,1,0,22.47106227106227,0.22984383659896326,9.080362443064493,7050,30673,0,0,3.2601962638150814e-05,0.0,0.0,0.0,0
74,76,5907,AT&T CORP,199911,942624000000,10-Q,edgar/data/5907/0000005907-99-000037.txt,1,0,19.43047830923248,0.23030684680558736,7.864314062415227,8046,34936,0,0,2.862376917792535e-05,0.0,0.0,0.0,0
75,77,5907,AT&T CORP,200003,954115200000,10-K,edgar/data/5907/0000005907-00-000014.txt,11,1,18.932826673204218,0.2559726520517436,7.675519730102384,19768,77227,0,0,0.00014243723050228548,1.2948839136571407e-05,0.0,0.0,0
76,78,5907,AT&T CORP,200005,958348800000,10-Q,edgar/data/5907/0000005907-00-000025.txt,0,0,22.745406824146983,0.21492037849065312,9.184130881055054,3725,17332,0,0,0.0,0.0,0.0,0.0,0
77,79,5907,AT&T CORP,200008,966211200000,10-Q,edgar/data/5907/0000005907-00-000031.txt,2,0,20.649158249158248,0.20525697886772762,8.34176609121039,6294,30664,0,0,6.522306287503261e-05,0.0,0.0,0.0,0
78,80,5907,AT&T CORP,200011,974160000000,10-Q,edgar/data/5907/0000005907-00-000038.txt,3,0,21.858913813459267,0.2193145912663048,8.831291361890228,8121,37029,0,0,8.101758081503687e-05,0.0,0.0,0.0,0
79,81,5907,AT&T CORP,200101,980467200000,10-K/A,edgar/data/5907/0000005907-01-000002.txt,0,0,16.973509933774835,0.24062710601922463,6.885654815917625,6784,28193,0,0,0.0,0.0,0.0,0.0,0
80,82,5907,AT&T CORP,200104,986169600000,10-K405,edgar/data/5907/0000005907-01-000012.txt,40,1,11.158403414083093,0.23447957794800842,4.557153196812441,41690,177798,0,0,0.00022497440916095795,5.6243602290239485e-06,0.0,0.0,0
81,83,5907,AT&T CORP,200104,987465600000,10-K405/A,edgar/data/5907/0000005907-01-000015.txt,40,1,11.209797657082001,0.2344446803992355,4.5776969349924945,41952,178942,0,0,0.00022353611784824132,5.588402946206033e-06,0.0,0.0,0
82,84,5907,AT&T CORP,200105,989884800000,10-Q,edgar/data/5907/0000950123-01-502538.txt,4,0,21.29711751662971,0.2215859795245532,8.607481398461706,6385,28815,0,0,0.0001388165885823356,0.0,0.0,0.0,0
83,85,5907,AT&T CORP,200107,994118400000,10-Q/A,edgar/data/5907/0000950123-01-504075.txt,3,0,21.10390625,0.22670566023766334,8.532244764095067,6124,27013,0,0,0.00011105763891459668,0.0,0.0,0.0,0
84,86,5907,AT&T CORP,200108,997401600000,10-Q/A,edgar/data/5907/0000950123-01-505366.txt,2,0,19.817241379310346,0.22962705179513948,8.018747372442194,3959,17241,0,0,0.00011600255205614524,0.0,0.0,0.0,0
85,87,5907,AT&T CORP,200108,997747200000,10-Q,edgar/data/5907/0000950123-01-505598.txt,1,0,18.777920410783054,0.2138364779874214,7.59670275550819,3128,14628,0,0,6.836204539239814e-05,0.0,0.0,0.0,0
86,88,6071,AMES DEPARTMENT STORES INC,199809,904694400000,10-Q,edgar/data/6071/0000006071-98-000023.txt,0,0,18.36216216216216,0.2178392699440683,7.432000572842492,740,3397,0,0,0.0,0.0,0.0,0.0,0
87,89,6071,AMES DEPARTMENT STORES INC,199812,913248000000,10-Q,edgar/data/6071/0000006071-98-000026.txt,0,0,21.235897435897435,0.21951219512195122,8.582163852407755,909,4141,0,0,0.0,0.0,0.0,0.0,0
88,90,6071,AMES DEPARTMENT STORES INC,199904,923270400000,10-K,edgar/data/6071/0000889812-99-001116.txt,2,0,18.11159169550173,0.23967139513779434,7.34050523625581,5018,20937,0,0,9.552466924583273e-05,0.0,0.0,0.0,0
89,91,6071,AMES DEPARTMENT STORES INC,199906,929404800000,10-Q,edgar/data/6071/0000006071-99-000013.txt,0,0,20.487179487179485,0.2002503128911139,8.274971920028241,960,4794,0,0,0.0,0.0,0.0,0.0,0
90,92,6071,AMES DEPARTMENT STORES INC,199909,937267200000,10-Q,edgar/data/6071/0000006071-99-000015.txt,0,0,26.297455968688844,0.21655008185741925,10.605602420218506,2910,13438,0,0,0.0,0.0,0.0,0.0,0
91,93,6071,AMES DEPARTMENT STORES INC,199912,945129600000,10-Q,edgar/data/6071/0000006071-99-000017.txt,0,0,22.81845238095238,0.2082952915090648,9.210699068984578,1597,7667,0,0,0.0,0.0,0.0,0.0,0
92,94,6071,AMES DEPARTMENT STORES INC,200004,955411200000,10-K,edgar/data/6071/0000006071-00-000002.txt,0,0,13.731448763250883,0.24356664951106535,5.590006165104779,1893,7772,0,0,0.0,0.0,0.0,0.0,0
93,95,6071,AMES DEPARTMENT STORES INC,200006,960854400000,10-Q,edgar/data/6071/0000006071-00-000011.txt,0,0,17.754901960784313,0.23357261181667588,7.195389829040396,423,1811,0,0,0.0,0.0,0.0,0.0,0
94,96,6201,AMR CORP,199908,934761600000,10-Q,edgar/data/6201/0000006201-99-000023.txt,0,0,15.866108786610878,0.24169303797468356,6.443120729834225,1833,7584,0,0,0.0,0.0,0.0,0.0,0
95,97,6201,AMR CORP,199911,941760000000,10-Q,edgar/data/6201/0000006201-99-000028.txt,0,0,15.71933471933472,0.24573469117841557,6.386027764205255,1858,7561,0,0,0.0,0.0,0.0,0.0,0
96,98,6201,AMR CORP,200003,954115200000,10-K405,edgar/data/6201/0000950134-00-002454.txt,10,0,26.990480507706256,0.250936329588015,10.896566734917709,14941,59541,0,2,0.0001679514956080684,0.0,0.0,3.359029912161368e-05,2
97,99,6201,AMR CORP,200005,958003200000,10-Q,edgar/data/6201/0000006201-00-000009.txt,1,0,16.391156462585034,0.22950819672131148,6.648265863722539,1106,4819,0,0,0.00020751193193608634,0.0,0.0,0.0,0
98,100,6201,AMR CORP,200007,964742400000,10-Q,edgar/data/6201/0000950134-00-006067.txt,1,0,14.261501210653753,0.233786078098472,5.79811491550089,1377,5890,0,0,0.00016977928692699492,0.0,0.0,0.0,0
99,101,6201,AMR CORP,200010,972518400000,10-Q,edgar/data/6201/0000006201-00-000017.txt,1,0,14.430693069306932,0.2385934819897084,5.867714620518656,1391,5830,0,0,0.00017152658662092623,0.0,0.0,0.0,0
100,102,6201,AMR CORP,200103,985219200000,10-K405,edgar/data/6201/0000950134-01-002483.txt,8,0,28.24685534591195,0.241288616754801,11.395257585066702,34678,143720,0,2,5.566379070414695e-05,0.0,0.0,1.3915947676036738e-05,2
101,103,6201,AMR CORP,200104,988070400000,10-Q,edgar/data/6201/0000950134-01-500665.txt,0,0,17.714285714285715,0.23625366568914957,7.180215751989945,1289,5456,0,0,0.0,0.0,0.0,0.0,0
102,104,6201,AMR CORP,200108,997660800000,10-Q,edgar/data/6201/0000006201-01-500032.txt,0,0,15.581589958158995,0.2310687432867884,6.325063480578314,1721,7448,0,0,0.0,0.0,0.0,0.0,0
103,105,6201,AMR CORP,200110,1003968000000,10-Q,edgar/data/6201/0000006201-01-500047.txt,4,0,18.405643738977073,0.24904177845917977,7.461874206974501,2599,10436,0,0,0.0003832886163280951,0.0,0.0,0.0,0
104,106,6201,AMR CORP,200202,1014854400000,10-K405,edgar/data/6201/0000950134-02-001661.txt,7,0,18.851395730706077,0.2711989895910457,7.649037888118849,6227,22961,0,1,0.0003048647706981403,0.0,0.0,4.3552110099734335e-05,1
105,107,6201,AMR CORP,200204,1019088000000,10-Q,edgar/data/6201/0000006201-02-000015.txt,0,0,16.695205479452056,0.246974358974359,6.776871935370567,1204,4875,0,0,0.0,0.0,0.0,0.0,0
106,108,6201,AMR CORP,200207,1027036800000,10-Q,edgar/data/6201/0000006201-02-000035.txt,0,0,20.44472789115646,0.23720001663685897,8.272771163117328,5703,24043,0,1,0.0,0.0,0.0,4.159214740257039e-05,1
107,109,6201,AMR CORP,200210,1034899200000,10-Q,edgar/data/6201/0000006201-02-000052.txt,5,0,19.565015479876163,0.2511274626157133,7.926457176996751,3174,12639,0,0,0.0003956009177941293,0.0,0.0,0.0,0
108,110,6201,AMR CORP,200210,1034899200000,10-Q/A,edgar/data/6201/0000950134-02-012680.txt,0,0,18.365079365079364,0.251685393258427,7.446705903335117,1456,5785,0,0,0.0,0.0,0.0,0.0,0
109,111,6201,AMR CORP,200210,1034899200000,10-Q/A,edgar/data/6201/0000950134-02-012682.txt,0,0,17.068825910931174,0.2491698292220114,6.927198296061275,2101,8432,0,0,0.0,0.0,0.0,0.0,0
110,112,6201,AMR CORP,200304,1049155200000,NT 10-K,edgar/data/6201/0000006201-03-000012.txt,0,0,23.526315789473685,0.20246085011185683,9.491510655834217,181,894,0,0,0.0,0.0,0.0,0.0,0
111,113,6201,AMR CORP,200304,1050364800000,10-K,edgar/data/6201/0001047469-03-013301.txt,13,0,19.838141025641026,0.23634784716051377,8.029795549120616,11703,49516,0,0,0.0002625414007593505,0.0,0.0,0.0,1
112,114,6201,AMR CORP,200305,1052956800000,10-Q,edgar/data/6201/0000006201-03-000030.txt,2,0,19.001531393568147,0.25290135396518376,7.701773099013332,3138,12408,0,0,0.00016118633139909736,0.0,0.0,0.0,0
113,115,6201,AMR CORP,200307,1058486400000,10-Q,edgar/data/6201/0000006201-03-000045.txt,2,0,20.58791946308725,0.2549876124657713,8.337162830221208,3911,15338,0,0,0.00013039509714434736,0.0,0.0,0.0,0
114,116,6201,AMR CORP,200810,1224115200000,10-Q,edgar/data/6201/0000006201-08-000060.txt,11,0,20.108874656907595,0.2332226215933391,8.136838911400373,5126,21979,0,0,0.000500477728741071,0.0,0.0,0.0,0
115,117,6201,AMR CORP,200902,1235001600000,10-K,edgar/data/6201/0000006201-09-000009.txt,16,0,19.442611683848796,0.23553324613807486,7.871257971994749,13326,56578,0,0,0.0002827954328537594,0.0,0.0,0.0,0
116,118,6201,AMR CORP,200904,1239840000000,10-Q,edgar/data/6201/0000006201-09-000016.txt,4,0,22.435351882160393,0.23161657426320398,9.066787382569439,3175,13708,0,0,0.0002918004085205719,0.0,0.0,0.0,0
